code,state, category, total exports, beef  , pork   , poultry, dairy , fruits fresh, fruits proc, total fruits, veggies fresh, veggies proc, total veggies, corn   , wheat  , cotton
AL  , Alabama       , state   ,1390.63,34.4,10.6,481,4.06,8,17.1,25.11,5.5,8.9,14.33,34.9,70,317.61
AK  , Alaska        , state   ,13.31,0.2,0.1,0,0.19,0,0,0,0.6,1,1.56,0,0,0
AZ  , Arizona       , state   ,1463.17,71.3,17.9,0,105.48,19.3,41,60.27,147.5,239.4,386.91,7.3,48.7,423.95
AR  , Arkansas      , state   ,3586.02,53.2,29.4,562.9,3.53,2.2,4.7,6.88,4.4,7.1,11.45,69.5,114.5,665.44
CA  , California    , state   ,16472.88,228.7,11.1,225.4,929.95,2791.8,5944.6,8736.4,803.2,1303.5,2106.79,34.6,249.3,1064.95
CO  , Colorado      , state   ,1851.33,261.4,66,14,71.94,5.7,12.2,17.99,45.1,73.2,118.27,183.2,400.5,0
CT  , Connecticut   , state   ,259.62,1.1,0.1,6.9,9.49,4.2,8.9,13.1,4.3,6.9,11.16,0,0,0
DE  , Delaware      , state   ,282.19,0.4,0.6,114.7,2.3,0.5,1,1.53,7.6,12.4,20.03,26.9,22.9,0
FL  , Florida       , state   ,3764.09,42.6,0.9,56.9,66.31,438.2,933.1,1371.36,171.9,279,450.86,3.5,1.8,78.24
GA  , Georgia       , state   ,2860.84,31,18.9,630.4,38.38,74.6,158.9,233.51,59,95.8,154.77,57.8,65.4,1154.07
HI  , Hawaii        , state   ,401.84,4,0.7,1.3,1.16,17.7,37.8,55.51,9.5,15.4,24.83,0,0,0
ID  , Idaho         , state   ,2078.89,119.8,0,2.4,294.6,6.9,14.7,21.64,121.7,197.5,319.19,24,568.2,0
IL  , Illinois      , state   ,8709.48,53.7,394,14,45.82,4,8.5,12.53,15.2,24.7,39.95,2228.5,223.8,0
IN  , Indiana       , state   ,5050.23,21.9,341.9,165.6,89.7,4.1,8.8,12.98,14.4,23.4,37.89,1123.2,114,0
IA  , Iowa          , state   ,11273.76,289.8,1895.6,155.6,107,1,2.2,3.24,2.7,4.4,7.1,2529.8,3.1,0
KS  , Kansas        , state   ,4589.01,659.3,179.4,6.4,65.45,1,2.1,3.11,3.6,5.8,9.32,457.3,1426.5,43.98
KY  , Kentucky      , state   ,1889.15,54.8,34.2,151.3,28.27,2.1,4.5,6.6,0,0,0,179.1,149.3,0
LA  , Louisiana     , state   ,1914.23,19.8,0.8,77.2,6.02,5.7,12.1,17.83,6.6,10.7,17.25,91.4,78.7,280.42
ME  , Maine         , state   ,278.37,1.4,0.5,10.4,16.18,16.6,35.4,52.01,24,38.9,62.9,0,0,0
MD  , Maryland      , state   ,692.75,5.6,3.1,127,24.81,4.1,8.8,12.9,7.8,12.6,20.43,54.1,55.8,0
MA  , Massachusetts , state   ,248.65,0.6,0.5,0.6,5.81,25.8,55,80.83,8.1,13.1,21.13,0,0,0
MI  , Michigan      , state   ,3164.16,37.7,118.1,32.6,214.82,82.3,175.3,257.69,72.4,117.5,189.96,381.5,247,0
MN  , Minnesota     , state   ,7192.33,112.3,740.4,189.2,218.05,2.5,5.4,7.91,45.9,74.5,120.37,1264.3,538.1,0
MS  , Mississippi   , state   ,2170.8,12.8,30.4,370.8,5.45,5.4,11.6,17.04,10.6,17.2,27.87,110,102.2,494.75
MO  , Missouri      , state   ,3933.42,137.2,277.3,196.1,34.26,4.2,9,13.18,6.8,11.1,17.9,428.8,161.7,345.29
MT  , Montana       , state   ,1718,105,16.7,1.7,6.82,1.1,2.2,3.3,17.3,28,45.27,5.4,1198.1,0
NE  , Nebraska      , state   ,7114.13,762.2,262.5,31.4,30.07,0.7,1.5,2.16,20.4,33.1,53.5,1735.9,292.3,0
NV  , Nevada        , state   ,139.89,21.8,0.2,0,16.57,0.4,0.8,1.19,10.6,17.3,27.93,0,5.4,0
NH  , New Hampshire , state   ,73.06,0.6,0.2,0.8,7.46,2.6,5.4,7.98,1.7,2.8,4.5,0,0,0
NJ  , New Jersey    , state   ,500.4,0.8,0.4,4.6,3.37,35,74.5,109.45,21.6,35,56.54,10.1,6.7,0
NM  , New Mexico    , state   ,751.58,117.2,0.1,0.3,191.01,32.6,69.3,101.9,16.7,27.1,43.88,11.2,13.9,72.62
NY  , New York      , state   ,1488.9,22.2,5.8,17.7,331.8,64.7,137.8,202.56,54.7,88.7,143.37,106.1,29.9,0
NC  , North Carolina, state   ,3806.05,24.8,702.8,598.4,24.9,23.8,50.7,74.47,57.4,93.1,150.45,92.2,200.3,470.86
ND  , North Dakota  , state   ,3761.96,78.5,16.1,0.5,8.14,0.1,0.2,0.25,49.9,80.9,130.79,236.1,1664.5,0
OH  , Ohio          , state   ,3979.79,36.2,199.1,129.9,134.57,8.7,18.5,27.21,20.4,33.1,53.53,535.1,207.4,0
OK  , Oklahoma      , state   ,1646.41,337.6,265.3,131.1,24.35,3,6.3,9.24,3.4,5.5,8.9,27.5,324.8,110.54
OR  , Oregon        , state   ,1794.57,58.8,1.4,14.2,63.66,100.7,214.4,315.04,48.2,78.3,126.5,11.7,320.3,0
PA  , Pennsylvania  , state   ,1969.87,50.9,91.3,169.8,280.87,28.6,60.9,89.48,14.6,23.7,38.26,112.1,41,0
RI  , Rhode Island  , state   ,31.59,0.1,0.1,0.2,0.52,0.9,1.9,2.83,1.2,1.9,3.02,0,0,0
SC  , South Carolina, state   ,929.93,15.2,10.9,186.5,7.62,17.1,36.4,53.45,16.3,26.4,42.66,32.1,55.3,206.1
SD  , South Dakota  , state   ,3770.19,193.5,160.2,29.3,46.77,0.3,0.5,0.8,1.5,2.5,4.06,643.6,704.5,0
TN  , Tennessee     , state   ,1535.13,51.1,17.6,82.4,21.18,2,4.2,6.23,9.4,15.3,24.67,88.8,100,363.83
TX  , Texas         , state   ,6648.22,961,42.7,339.2,240.55,31.9,68,99.9,43.9,71.3,115.23,167.2,309.7,2308.76
UT  , Utah          , state   ,453.39,27.9,59,23.1,48.6,3.9,8.4,12.34,2.5,4.1,6.6,5.3,42.8,0
VT  , Vermont       , state   ,180.14,6.2,0.2,0.9,65.98,2.6,5.4,8.01,1.5,2.5,4.05,0,0,0
VA  , Virginia      , state   ,1146.48,39.5,16.9,164.7,47.85,11.7,24.8,36.48,10.4,16.9,27.25,39.5,77.5,64.84
WA  , Washington    , state   ,3894.81,59.2,0,35.6,154.18,555.6,1183,1738.57,138.7,225.1,363.79,29.5,786.3,0
WV  , West Virginia , state   ,138.89,12,0.3,45.4,3.9,3.7,7.9,11.54,0,0,0,3.5,1.6,0
WI  , Wisconsin     , state   ,3090.23,107.3,38.6,34.5,633.6,42.8,91,133.8,56.8,92.2,148.99,460.5,96.7,0
WY  , Wyoming       , state   ,349.69,75.1,33.2,0.1,2.89,0.1,0.1,0.17,3.9,6.3,10.23,9,20.7,0
